uniq_id,sku,name_title,description,list_price,sale_price,category,category_tree,average_product_rating,product_url,product_image_urls,brand,total_number_reviews,Reviews
f3e02c48f16b56e8c1f126c8fe762812,pp5007080134,Alfred Dunner® Feels Like Spring 3/4-Sleeve Watercolor Print Shirt or Pull-On Cargo Capris,,,62.8574,outfits you'll love,jcpenney|women|outfits you'll love,5 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-34-sleeve-watercolor-print-shirt-or-pull-on-cargo-capris/prod.jump?ppId=ens6006970016&catId=cat1004090019&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-brands/alfred-dunner/outfits-you-ll-love/white/_/N-glt4tfZ131/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061605M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,2,"{""review""=>[{""review_1""=>""I love the way these capri pants look and feel. The material is very nice.""}, {""review_2""=>""This flattering blouse was a hit when I wore it to a recent event..... MANY compliments on the colors and style. Would like to see this offered in other combinations!""}]}"
5abf9d28e9e0404369ece10807d99d0e,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",58.01,34.81,capris & crops,jcpenney|women|capris & crops,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat100260316&&_dyncharset=UTF-8&urlState=/women/shop-clothing/shorts-capris/capris-crops/beige/_/N-1noxcsZ137/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
82d8a9a627e55ba97a1051068c9823e7,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",58.01,34.81,view all,jcpenney|women|view all,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat1004110004&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-brands/alfred-dunner/view-all/12/_/N-gltk8kZ9f/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
7b16da6eaeca0ae2d107e712cfe5141d,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",58.01,34.81,sale,jcpenney|women|specialty-sizing|petites|sale,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat100590235&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-sale-clearance/sale/16/_/N-1nvzx7Z9m/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
dc414a69fee993fd20d74a979dfea23d,pp5006790242,Alfred Dunner® Feels Like Spring Capris,"Pull on a pair of our casual capris and be footloose and fancy-free. flat front straight leg high rise back elastic side pockets 16 7/8-19"" inseam cotton/polyester/spandex washable imported",58.01,34.81,shorts & capris,jcpenney|women|shorts & capris,4.6 out of 5,http://www.jcpenney.com/alfred-dunner-feels-like-spring-capris/prod.jump?ppId=pp5006790242&catId=cat1006490021&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/shorts-capris/white/_/N-gn8ko5Z131/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0226201617031154M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,5,"{""review""=>[{""review_1""=>""These capris are very comfortable, with just the right amount of spandex for stretch. I love the cute cuff on the bottom. I bought these for vacation to go with the Lime Green Sao Paolo top. Look very cute, and dressier than just a tee and jeans.\""Love me some Dunner !\""""}, {""review_2""=>""Comfortable and lightweight material for summer wear. Love the button accent.""}, {""review_3""=>""I was disappointed in the quality upon closer inspection at home.""}, {""review_4""=>""I love Alfred Dunner pants and capris. These have more room in the hip and thigh area than other brands. I can wear a size 10 instead of a 12 because of this.""}, {""review_5""=>""These Capris are so comfortable and fit great on me as I am a plus size. They are also nice enough to wear at my office.""}]}"
3c291110238ee460390c7002e4622ade,pp5006790695,Alfred Dunner® Feels Like Spring Short-Sleeve Burnout Top and Necklace,"Timeless and stylish, our short-sleeve burnout top is an easy choice for looking your best. A coordinating necklace completes the look. includes necklace crewneck short sleeves shell: rayon/polyester inner: polyester washable imported",72.52,43.51,tops,jcpenney|women|tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-burnout-top-and-necklace/prod.jump?ppId=pp5006790695&catId=cat100210006&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/16/_/N-1nnujaZ9m/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/[iban].tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
5d8646dbb6d4561dd5f9176f2632edc3,pp5006790695,Alfred Dunner® Feels Like Spring Short-Sleeve Burnout Top and Necklace,"Timeless and stylish, our short-sleeve burnout top is an easy choice for looking your best. A coordinating necklace completes the look. includes necklace crewneck short sleeves shell: rayon/polyester inner: polyester washable imported",72.52,43.51,shirts & blouses,jcpenney|women|shirts & blouses,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-burnout-top-and-necklace/prod.jump?ppId=pp5006790695&catId=cat100260297&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/shirts-blouses/10/_/N-1noxc9Z9b/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/[iban].tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
ca61adb53a4b26f605f10fab385bea09,pp5006790695,Alfred Dunner® Feels Like Spring Short-Sleeve Burnout Top and Necklace,"Timeless and stylish, our short-sleeve burnout top is an easy choice for looking your best. A coordinating necklace completes the look. includes necklace crewneck short sleeves shell: rayon/polyester inner: polyester washable imported",72.52,43.51,sale,jcpenney|women|sale,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-burnout-top-and-necklace/prod.jump?ppId=pp5006790695&catId=cat100590006&&_dyncharset=UTF-8&urlState=/women/shop-sale-clearance/sale/straight-leg/_/N-1nvzquZ7sz/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/[iban].tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
72f8aa81a2364e6cd5bff45979aefc33,pp5007090174,Alfred Dunner® Feels Like Spring Short-Sleeve Center Scroll Embroidery Top - Plus,"Featuring tasteful embroidered detail, our short-sleeve top by Alfred Dunner is perfect for the office or for a day out on the town. split crewneck pullover 27½"" length lined cotton/polyester washable imported",,70.1,tops,jcpenney|women|tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-center-scroll-embroidery-top-plus/prod.jump?ppId=pp5007090174&catId=cat100210006&&_dyncharset=UTF-8&urlState=/women/shop-clothing/tops/3x/_/N-1nnujaZbt/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061651M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
8788fc9cc455895a1de9fb076bd3d606,pp5007090174,Alfred Dunner® Feels Like Spring Short-Sleeve Center Scroll Embroidery Top - Plus,"Featuring tasteful embroidered detail, our short-sleeve top by Alfred Dunner is perfect for the office or for a day out on the town. split crewneck pullover 27½"" length lined cotton/polyester washable imported",,70.1,tops,jcpenney|women|tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-center-scroll-embroidery-top-plus/prod.jump?ppId=pp5007090174&catId=cat100250043&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-clothing/tops/2x/_/N-1nopffZbm/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061651M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
c5447761938ad6a34d76b86ba292892b,pp5007090174,Alfred Dunner® Feels Like Spring Short-Sleeve Center Scroll Embroidery Top - Plus,"Featuring tasteful embroidered detail, our short-sleeve top by Alfred Dunner is perfect for the office or for a day out on the town. split crewneck pullover 27½"" length lined cotton/polyester washable imported",,70.1,t-shirts & knit tops,jcpenney|women|t-shirts & knit tops,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-center-scroll-embroidery-top-plus/prod.jump?ppId=pp5007090174&catId=cat100320048&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-clothing/tops/t-shirts-knit-tops/3x/_/N-1nq7g0Zbt/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061651M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
8ffef8855eebe54189be7bac72ed85ef,pp5007090174,Alfred Dunner® Feels Like Spring Short-Sleeve Center Scroll Embroidery Top - Plus,"Featuring tasteful embroidered detail, our short-sleeve top by Alfred Dunner is perfect for the office or for a day out on the town. split crewneck pullover 27½"" length lined cotton/polyester washable imported",,70.1,sale,jcpenney|women|specialty-sizing|plus-size|sale,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-center-scroll-embroidery-top-plus/prod.jump?ppId=pp5007090174&catId=cat100560219&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/plus-size/shop-sale-clearance/sale/curvy/_/N-1nvcrfZ1z13k31/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0331201617061651M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
be7764fc14845ec35d5e1633835040fe,pp5006790780,Alfred Dunner® Feels Like Spring Short Sleeve Chevron Texture 2Fer Shirt,"With chic chevron pattern, our short-sleeve layered shirt is sure to become an easy favorite. crewneck short sleeves 25"" length polyester washable imported",74.93,56.2,alfred dunner,jcpenney|women|alfred dunner,,http://www.jcpenney.com/alfred-dunner-feels-like-spring-short-sleeve-chevron-texture-2fer-shirt/prod.jump?ppId=pp5006790780&catId=cat1002310017&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-brands/alfred-dunner/petite-small/_/N-gkqzcxZ1z13yon/cat.jump,"http://s7d9.scene7.com/is/image/JCPenney/DP0229201617053098M.tif?hei=380&amp;wid=380&op_usm=.4,.8,0,0&resmode=sharp2&op_usm=1.5,.8,0,0&resmode=sharp",Alfred Dunner,,
